,total_mismatches,distal_mismatches,proximal_mismatches,wt,hf1,enh,hypa
2003,2,2,0,0.5275112623300446,0.03205227327128218,0.0053343308197493795,0.019254738526714277
2019,3,3,0,0.28674036722247664,0.010173618891566767,-0.0001460464893853803,0.07167941240305033
2037,1,1,0,1.5948008935358144,1.1962704115355036,1.3532743413026669,1.476340021683191
2038,1,1,0,1.6345557402944046,0.98043586732813,1.0753842936474831,1.3075415582587038
2039,1,1,0,1.4593116935510015,0.6526845943215689,0.9947798838209926,1.1948047889464195
2040,1,1,0,1.6220451249677983,0.35244422120041413,0.9551104700260777,1.0188131187456213
2041,1,1,0,1.454104183817957,0.06363806194130275,0.14206083226266752,0.7484188894122524
2042,1,1,0,1.4987463226675564,0.1572255540801409,0.4177292241530312,0.8254394199000452
2043,1,1,0,1.4483749816928961,0.166012987550033,0.619942356078584,0.24295254837867367
2044,1,1,0,1.4266562646325283,0.4445326740802629,0.42131433471602486,0.37393973258309
2045,1,1,0,1.5082145201499535,0.016757657796432263,0.03964432002698524,0.045561499326182336
2047,1,1,0,1.3105101870151799,0.049529277742816166,0.20288562872856453,0.06857415777556534
2049,1,1,0,1.5068375283550823,0.1879320706722282,0.6744814413172318,0.13354376726059067
2050,1,1,0,1.4651719438987705,0.24710514470782197,0.6591495433636269,0.1877400924113846
2051,1,1,0,1.565071294104158,0.291224312170892,0.801477627387318,0.16877551370822952
2097,2,2,0,1.3487968517976217,0.04804933958894932,0.09179895816516422,0.8756491886672848
2098,2,2,0,0.5984699178505688,0.0031572981009055645,0.02677911272979296,0.04248978299236442
2099,2,2,0,0.5674107556334838,0.017289251197488104,-0.014235264043923269,0.016947882215284767
2116,3,3,0,0.7179550543946549,0.008701130388659413,-0.04756735268215029,0.1884842517503103
2117,3,3,0,0.21496483973768077,0.010520506920621809,0.0,0.03387378274157434
2328,1,1,0,0.9524765862786153,1.036502346368715,0.6592670725346875,1.7363241821965945
2329,1,1,0,1.086393500700688,0.21302304452611584,0.03656641650076421,0.7548396775358426
2330,1,1,0,0.714055517506636,0.13958035010448078,0.1028416580074822,0.5568073531148106
2331,1,1,0,0.8673537178510587,0.07032497376396395,0.10904345875887203,0.452791320828704
2333,1,1,0,0.825925502431487,0.01980004398576165,0.0320308566112802,0.5495545190711353
2334,1,1,0,0.762776364166632,0.022642977886638837,-0.006159006005462505,-0.010379582853588792
2335,1,1,0,0.8996587144186643,0.03874390892962744,0.06386841901910233,0.08943216242346116
2336,1,1,0,0.850492656257226,0.1313608880491261,0.19352790644112638,0.04179082783612962
2337,1,1,0,0.9398448617456202,0.04469858789157604,0.020117258563105426,0.08974063081754222
2338,1,1,0,0.4677921319547333,0.006092977675021316,-0.004925590106515389,0.010095690599068041
2339,1,1,0,0.46964063854587934,0.03626477761003369,0.008385817782144943,0.125341105658144
2340,1,1,0,0.9422870858061788,0.04978816278071084,0.11501353673892421,0.0427040683906033
2341,1,1,0,0.9451409187835039,0.04242438182863715,0.06029571117966554,-0.03559797618258544
2388,2,2,0,0.8362629992300936,0.05637545564644514,0.03236385276656953,0.317457767060158
2389,2,2,0,0.40244077419110463,0.03854718074312504,0.005320228171199167,0.004784568259906069
2407,3,3,0,0.4232726015263107,0.04665099231181834,0.00016496006887038546,-0.04725706828762637
2408,3,3,0,0.009337215340108306,0.008442257491907697,0.0018443350113288189,0.07268525390096858
2425,1,1,0,1.400189037369941,1.5972428018908464,1.0897105731444001,2.7564821346828903
2426,1,1,0,1.4548185196492671,0.9273345929815875,0.28783317291590227,1.9282797841697354
2427,1,1,0,1.2331131139044842,0.5074402332361516,0.3892080011325348,1.6010979351550978
2428,1,1,0,1.4093476975361696,0.4124787212787213,0.3625208616172185,0.9642143511523591
2429,1,1,0,1.5379118704429189,0.3237818181818182,0.08328591223453223,0.9820398212108897
2430,1,1,0,1.437644165984887,0.21834283175475086,0.03745835677266907,0.8921325303493225
2431,1,1,0,1.3281671300427487,0.07154497577417317,0.015477324030852294,0.1055025557711279
2432,1,1,0,1.424181383088841,0.14112967753472017,0.1212020429527563,0.0833216239133068
2433,1,1,0,1.37149524158854,0.32868435013262604,0.41213572399689063,0.007397253132642038
2434,1,1,0,1.387189845392549,0.24703731911652702,0.1800553985892732,0.0578934933670648
2435,1,1,0,0.9431046592535581,0.0016702219314532665,0.02204178239612284,0.04135948022448512
2437,1,1,0,1.3245927007197538,0.20123064967879206,0.2162536172554822,0.1118734864488582
2438,1,1,0,1.0920733280136345,0.06979268420500996,0.07879473533124269,0.088539617505291
2439,1,1,0,1.4029641668816621,0.2949708328712432,0.4841847145995869,0.04759359009306409
2485,2,2,0,1.1203591821119676,0.12353151889716496,0.061518606988911456,0.8551660631285641
2486,2,2,0,0.8186103305229633,0.014994268567141786,0.006988689421345764,0.14823179537707573
2504,3,3,0,0.9614618482069153,0.0017156269705957976,0.002932865775745631,0.02510280025995005
2522,1,1,0,1.0188390211721285,2.157507382973344,0.43569147530814556,2.806570755202903
2525,1,1,0,1.0083187300367529,0.19900811289762316,0.014938599253294951,-0.16427616151438462
2528,1,1,0,1.1315478371749503,0.11358488000069486,0.08662711466165414,-0.4019071635639191
2531,1,1,0,0.9523732710581452,0.0942481889134751,0.0056224492231318176,0.063876162059224
2532,1,1,0,0.9953506963809924,0.4655838715536611,0.19410243133411312,0.3850583585807353
2536,1,1,0,0.7542031680664345,0.14002679097075618,-0.019471153846153846,-0.22274439703225313
2619,1,1,0,1.3439108040490915,8.147121994708955,1.0716999067364947,8.843750845231053
2620,1,1,0,1.3006486019204782,0.752733738948493,0.06252782524361519,4.1326105673243205
2621,1,1,0,1.1410901000158364,1.1493758208682745,0.07853185595567867,5.0986085904416205
2622,1,1,0,1.3994863880919224,1.5132022771496354,0.03934569249957982,1.6720868022902378
2623,1,1,0,1.2128064851306484,0.29370427140812067,0.03634098603690455,5.335855100268369
2624,1,1,0,1.2417644506414798,0.5866213188418212,0.03560737322445618,3.3379721921269447
2625,1,1,0,1.3527557237342687,1.536791511749146,0.2021024644688169,0.42084767549906443
2626,1,1,0,1.4367111398788364,0.5838873966700867,0.06862948588018182,0.7117490153630004
2627,1,1,0,1.316759276941623,0.2685323589551271,-0.012556589629196223,0.7005894636538115
2628,1,1,0,1.260529450981705,0.42777081691593005,0.044459647881461756,0.20002491199650466
2629,1,1,0,1.2973354055747437,1.40749176313416,0.41970626241993547,0.9368581220567811
2631,1,1,0,1.2235886760993273,0.2773973444301471,0.14662687757897644,-0.3684983348888311
2632,1,1,0,1.0927216565937268,0.19196850315528463,0.0233028796588751,-0.11718408068782425
2633,1,1,0,0.9694442007764519,0.9787475449732537,0.015762362637362637,-0.029576019522954754
2679,2,2,0,1.0990198272840404,0.47218130756220195,0.006939581315652237,2.1850448302043217
2682,2,2,0,0.14454167783684013,0.25344612588106824,-0.012987082066869306,-0.10126473448564365
2698,3,3,0,0.9683003424886909,0.21191556925894517,0.035789577967109173,-0.019052891977369552
2716,1,1,0,1.0553152782116404,0.95065446202572,1.0576320425890577,2.5426801305394346
2717,1,1,0,1.014783582554835,0.07393780260677563,0.11154355496519149,1.2446998177645243
2718,1,1,0,1.1225567227633513,0.05897449049325978,0.1407466447822389,1.24228746188798
2720,1,1,0,0.9289335978876069,0.05335708660554401,0.042039344182609135,0.8903457403053263
2723,1,1,0,1.0377496409891096,0.043288269847501525,0.1039231852956327,0.11328252605340879
2724,1,1,0,1.012094787502786,0.001974174174875413,0.04276390974751245,0.07790107750983055
2726,1,1,0,0.6200618126489065,0.014648826233104992,-0.0024363737238463174,-0.015211716091779716
2727,1,1,0,0.6517049691432121,0.008081150908158388,-0.021023444305668507,-0.021780299694530943
2728,1,1,0,1.0494472652038558,0.05978603580719589,0.011452894824710033,0.036958342212084785
2730,1,1,0,0.626169428564569,0.005433609549471003,0.028315203939322804,-0.022552381014415295
2776,2,2,0,0.6823576142437415,0.02558077429083725,0.010844774035738629,0.3960050088478882
2777,2,2,0,0.1403771161596149,0.012685002831643113,0.001948750555275277,-0.038424147901095045
2778,2,2,0,0.009980425462109066,0.0032146094108216772,0.0393152164978756,0.15381521027603257
2813,1,1,0,1.189531554918547,1.5768090896167566,1.4174266696504088,3.7691610980136785
2814,1,1,0,1.2112474533307254,0.23215062284796142,0.34729342546652037,3.1308020175499975
2815,1,1,0,1.342238358445757,0.20362837564655636,0.30862231177694055,2.897585503995005
2817,1,1,0,1.1006712172746902,0.16435802295513793,0.0685954848549664,1.6862413185866083
2818,1,1,0,1.1962501804912518,0.02632930109021857,-0.019006021283608728,0.7213611011602518
2820,1,1,0,1.1893318379933597,0.06298632210265384,0.06167051606917526,0.07354293141957859
2821,1,1,0,1.2388629725932356,0.10558106323592528,0.1740974714472398,0.0651625889082396
2822,1,1,0,1.1017658026893005,0.2188313293547376,0.6198237774234313,0.23231558712956324
2823,1,1,0,0.8858117919746253,0.015262224817781871,-0.003062870770810083,-0.05388966308960614
2824,1,1,0,0.39034194622537777,0.013093549945734704,-0.002669421987846593,-0.008071915677024368
2825,1,1,0,1.1758389761234314,0.06678067445452997,0.030930772411124463,0.048068550508566975
2826,1,1,0,1.1741584400355538,0.10706692452330853,0.12040929965196452,-0.045968996801958886
2827,1,1,0,0.9848773638891206,0.02135016415587414,0.02014778195668364,0.027118226409022984
2873,2,2,0,0.9215525103307445,0.03448597530921641,0.013945464589140819,1.3943904743331497
2874,2,2,0,0.370113921357305,0.06709049751305567,-0.03987971357075854,0.021843350704198444
2875,2,2,0,0.02175263280585907,0.03979204720252871,0.030653346573973717,0.02367865935420397
2910,1,1,0,1.0412288763433803,1.182746543778802,0.9800304464152245,1.2076817050116313
2911,1,1,0,1.2763145343430802,0.32130490249681065,0.09577720307199873,0.530460968463946
2912,1,1,0,1.2533836977144386,0.058899046211651936,0.04066778926176277,0.11077333466610294
2913,1,1,0,1.2573215229860801,0.08647642679900742,0.14890562596520382,0.012168071752735023
2914,1,1,0,1.2348094375609022,0.017858589459017197,-0.021177672276954086,-0.005426742593198984
2916,1,1,0,1.4196121155076378,0.03725043139408263,-0.042475800077965115,-0.08097683120683104
2919,1,1,0,1.496258001034751,0.14466879097195967,0.09099252583143616,0.06528504464944597
2922,1,1,0,1.1614084187968676,0.031902516572071056,0.26932828821224936,0.019852329298682404
2923,1,1,0,1.1524841683277312,0.005784860923805869,0.006064842740076057,-0.033504001147530195
2972,2,2,0,0.07903301216184652,0.012911315240927918,-0.015856826347234777,0.11765312503928882
3007,1,1,0,1.8075254296628345,1.2970873786407766,1.3963902876545582,2.2253266776044023
3008,1,1,0,1.320179801827303,0.6853584097326223,0.1752943114275026,1.0322397492500464
3009,1,1,0,1.5976019993383845,0.20589463617455084,0.185768689895708,0.3076673182394558
3010,1,1,0,1.5135118668452001,0.47647466524137605,0.40700724257080145,0.2679084729980112
3013,1,1,0,1.1329006161358484,0.059146917741043886,0.10778458103700907,-0.012422641105804016
3015,1,1,0,1.461430354287497,0.2758202371105597,0.2745889217459263,0.05522612905471525
3016,1,1,0,1.643191302832663,0.4837166988180406,0.5148694730869271,0.32874868980396404
3018,1,1,0,1.4129762435479092,0.00818549002597638,0.024910341689391442,0.3175930823544063
3019,1,1,0,1.3909751892101254,0.2518512546202629,0.6337731950825015,-0.003023066196892635
3020,1,1,0,1.390839178564384,0.006827481206584834,0.018118011019388713,-0.007661313130258242
3021,1,1,0,1.6105679770679773,0.11998330356155336,0.06731787499335491,-0.06807716502550479
3068,2,2,0,0.01948545853401627,0.005374444317793229,-0.019106991034168134,0.0039752698772208645
3069,2,2,0,0.13191673558837458,0.010791197067430416,-0.015856826347234784,0.010287634144929862
3104,1,1,0,0.9595892070213273,0.8048727810731131,1.036438503182545,0.8777491952544649
3105,1,1,0,0.9961677124914827,0.4184964174944928,0.4499433598251603,0.7840263315818343
3106,1,1,0,1.155149183543378,0.075650680837824,0.70783557673126,1.0436066198509872
3107,1,1,0,1.1942153066431014,0.18243059453391477,0.8246973197823092,0.5320988170174485
3109,1,1,0,0.891470656385573,0.03255919074858166,0.0794298250919941,0.523803584758307
3110,1,1,0,1.0736982661686758,0.003215871630716403,0.1221043181501298,0.13392682545292192
3111,1,1,0,1.0573624015306995,0.03275970272213958,0.15243517903684164,0.12126862693134179
3112,1,1,0,1.1177464983065257,0.02216653639537239,0.052780010252184886,-0.0007574772489138015
3113,1,1,0,1.035572869322731,0.09899865559048017,0.6597494732647234,0.27763866581541014
3114,1,1,0,0.839945913638373,0.05183769276267184,0.0051732295120745075,0.07581893278949928
3115,1,1,0,1.150389659918032,0.06499612638891065,0.25586127696128835,0.0907952883236544
3118,1,1,0,0.9351610892672146,0.0008090945538703361,-0.03072967509716267,0.018277535290315883
3183,3,3,0,0.5456847312764515,0.04031615348815796,0.029531601636767036,0.0343728293553737
3184,3,3,0,0.2344582252878777,0.005302937699888987,-0.0006833051151634774,0.03398637359895085
3201,1,1,0,1.2794257672208533,1.3595442417657166,1.111412227543468,1.182027286684679
3202,1,1,0,1.1450016793596798,0.7753729200693794,0.8773540614449881,1.092233702371362
3203,1,1,0,1.2514273360984607,0.4988890393155797,0.9416397798852442,1.173726372744536
3204,1,1,0,1.4788942971824082,0.3673432379730529,1.0631376589236134,0.9814380221759792
3205,1,1,0,1.5120918427751855,0.20908831080695753,0.19250146666925053,1.3957366676263339
3206,1,1,0,1.265674177056139,0.36706507731988136,0.2154156965311359,1.2403515285035853
3207,1,1,0,1.1922926115218164,0.09482257858336407,0.29451426323228475,0.1519826321029205
3208,1,1,0,1.3102567972754446,0.24035651453743712,0.4357906619912109,0.32187889814954596
3209,1,1,0,1.3551798381749474,0.008017052775216454,0.19991299182597247,0.04869335571833413
3210,1,1,0,1.3009073065993817,0.4921865359774756,0.9064359466468552,0.3886454449577398
3211,1,1,0,1.057654986465326,0.05601365740855973,0.10036711879806698,0.03619808741872088
3212,1,1,0,1.2553545443060725,0.23905090948483113,0.6853556148997915,0.11437915818060408
3213,1,1,0,1.2537420165842208,0.2289125619805135,1.0169823080211167,-0.01691143204284386
3215,1,1,0,1.1039199746712418,0.008239495875688488,0.09900875582032749,-0.030021122700650993
3261,2,2,0,1.0952226007792103,0.04944665053310443,0.03630578944079279,0.8773760014666089
3264,2,2,0,0.7951656806643168,0.08593649608687357,0.00047064800224307947,0.03756789023218549
3281,3,3,0,0.6251421546097526,0.027473904362939762,0.027650768281007893,0.12984290733860815
3298,1,1,0,1.0840425957250694,0.8774011008136078,0.8782936064825984,0.8583453254244083
3299,1,1,0,0.6627788502902806,0.09653921145001697,0.07027671090937287,0.38702185443918025
3300,1,1,0,0.8534643827450052,0.09559906519019308,0.1554195234882304,0.4788424127482412
3301,1,1,0,1.0451348931713325,0.8617617716967286,0.9596033348685306,0.8964900612367787
3302,1,1,0,0.8942831380887221,0.0738782411458501,0.18977961807751054,0.378459524858046
3303,1,1,0,0.9572412228960211,0.20050985455990086,0.6581870277792028,0.5022183214110401
3304,1,1,0,0.9595289394675939,0.018593157114977756,0.05158007316741254,0.016252933730470345
3307,1,1,0,1.0045406022570769,0.10661261903518396,0.155134774205041,0.05000128702292552
3308,1,1,0,0.8303622812532,0.014413571181909569,0.01867045607894208,0.012519870803725398
3309,1,1,0,1.0649075959703072,0.02607516109720481,0.07514383092425062,0.052556003342247394
3310,1,1,0,0.8700244525078119,0.09132694326469509,0.2957116318598107,0.025209947346071203
3312,1,1,0,0.7941731391826515,0.03507702210768286,0.27262947553079203,0.04799294098627124
3358,2,2,0,1.094333541718473,0.05994362457031013,0.13346557157591038,0.42473076874848026
3359,2,2,0,0.7593202824518965,0.031441932435466495,0.0022911704094034603,0.035782255432247785
3361,2,2,0,0.21288088698869184,0.013016577717491666,0.00872158079059062,-0.008704438972426039
3379,3,3,0,0.006161459545432308,0.021230752967996067,0.004385885707479088,0.015201125667997849
3395,1,1,0,1.2569678945041027,1.041529653766657,1.0296469620390958,1.1972888611180261
3396,1,1,0,0.9149771444183901,0.4850252367518697,0.20836036862742977,0.7910895149257418
3397,1,1,0,1.028783249792611,0.4421338193073064,0.38825303356228147,1.0585632249281094
3398,1,1,0,1.1087278117940065,0.99276936287573,1.0028229642946915,1.374639104828411
3399,1,1,0,0.9976619040863125,0.3589671862920253,0.44521438526838847,0.8225775334116053
3400,1,1,0,1.216347214487308,0.574603224920631,0.925243510117843,0.988777113595078
3401,1,1,0,1.0704742020874076,0.10635790298725517,0.12362336147400549,0.05413605979184883
3402,1,1,0,1.0830456515836122,0.01090999016931694,0.034765807325214705,0.016785034884768076
3403,1,1,0,0.8098227646112475,0.037195619021038226,0.051571662363741076,-0.03322404050009616
3404,1,1,0,1.0681157203696787,0.33453877694332945,0.3662450330517405,0.11059366324064059
3405,1,1,0,0.9952123658427783,0.11590488176189888,0.08767400231416937,0.038296075399630626
3406,1,1,0,1.0696037519440382,0.24206974074151605,0.2818463049517232,0.14644151063606878
3407,1,1,0,1.1846311082697376,0.24124787166620465,0.44215716592947046,0.10284409754083826
3408,1,1,0,0.7908923466416562,0.07857127630414351,0.1617911537482684,0.0017069887252695263
3409,1,1,0,1.0387842427273069,0.15687403128321248,0.41513994571258944,0.041575316424582794
3455,2,2,0,0.9689909652197467,0.2556271934220261,0.29414779211758246,0.8099438278455927
3456,2,2,0,0.9348623121689912,0.07860378352954492,0.031004593964033902,0.0024485342991689696
3458,2,2,0,0.33917757487176015,0.021889683299291456,-0.015198102177043328,0.04025437905662631
3492,1,1,0,0.9781373863317111,1.5750748051087848,0.8945865910662462,1.2201396390172379
3493,1,1,0,0.9879777979192321,0.0926888547419583,0.0033634946488718875,0.322488790700832
3494,1,1,0,1.1186492158744556,0.017093302042424735,0.0002916309238837497,0.10449505086760885
3499,1,1,0,0.9210994349487381,0.04075672208098907,0.003560931532166568,0.04936652237754886
3500,1,1,0,0.8651095407214626,0.003348236000770904,-0.004469837160139361,-0.013098404862862827
3501,1,1,0,0.975422671217108,0.04894170032243852,0.07048273394911898,0.05092855076986676
3503,1,1,0,1.0638320654844187,0.03506223315911581,0.039002746649363505,0.14235074016326799
3504,1,1,0,0.9495229742249806,0.0025374137009197668,0.059327590997499305,0.03957866174852473
3506,1,1,0,0.7882149656620955,0.009321889870473173,0.022630788160745326,0.008810145059391617
3552,2,2,0,0.5323566909318189,0.05786889364532312,0.027830185181843218,0.05113010867681283
3571,3,3,0,0.024047779204037886,0.07654818439464461,0.004559357670429607,0.013382623447630011
3572,3,3,0,0.012457182719287625,0.0813760876461045,0.024152695637742232,0.015062013070486695
3589,1,1,0,1.184740951502872,2.1089716287263736,1.3993934113109674,1.5785625666545662
3590,1,1,0,1.2357912633696186,0.16490021946956346,0.018993178474957607,0.618420423437439
3591,1,1,0,1.1573946150033223,0.2127588982450357,0.06521363086950661,0.40881724893237387
3592,1,1,0,0.9507844233043334,0.026000891286027766,0.03782913559318714,0.1719015483462821
3593,1,1,0,0.6727275710095612,0.027284003943329978,-0.021539228729731828,0.2549331706988848
3595,1,1,0,0.957547269681901,0.01201921444838933,0.007466411531684504,0.023282331636108367
3596,1,1,0,1.1750318669349933,0.12467787101763456,0.04231014177788713,0.04253022574129604
3597,1,1,0,1.0061902723684257,0.016798377661564765,-0.009801049479887015,-0.0020694032186766064
3598,1,1,0,1.1222537552426373,0.11620206536492585,0.16776005850164563,0.08714059594075622
3599,1,1,0,1.0491603855613343,0.02000555877811974,0.010619547733606703,-0.00706315615016659
3600,1,1,0,1.1703716112893126,0.12972406703757225,0.12647325260546488,0.43907593465829603
3601,1,1,0,1.0715314795513975,0.11814970241538017,0.14320982856687217,0.04372024862715052
3602,1,1,0,1.0289555121695366,0.015263237502361015,-0.005707087200952733,-0.010217804504159015
3603,1,1,0,0.9025498149098805,0.02728752048690993,-0.01068295938577881,-0.011768202573450078
3649,2,2,0,0.9286806350061805,0.07917039487419204,0.021998677925114514,0.12513283301939787
3650,2,2,0,0.04927207134366395,0.0008345031421946238,0.008719527093432905,0.01680213743449555
3651,2,2,0,0.023589220853779347,0.05687079240864348,0.011640389790762264,0.004167211248977311
3670,3,3,0,0.0003778775716573785,0.008305844033508139,-0.010597638476801275,-0.003957826873630131
3686,1,1,0,1.1736918763963424,8.766965267799993,1.1852193000458666,5.101464676324182
3688,1,1,0,1.1370707038489496,0.04892641651400505,0.023778365420837222,-0.07613644754791636
3689,1,1,0,1.1156322741470706,0.03821747145431969,0.030794132421049544,-0.012665774531838637
3694,1,1,0,0.3163307401996933,0.07599602198955774,0.169908967599349,0.2319506951352651
3695,1,1,0,0.6208166651440404,0.26342892665496914,-0.006174746475553632,-0.15048856413565168
3697,1,1,0,0.1466967670517598,0.27305929978932003,0.15363189304283395,0.45735086546573633
3698,1,1,0,0.5826590916896576,0.4210386179565869,-0.00023255765426026602,0.19842492390607566
