,total_mismatches,distal_mismatches,proximal_mismatches,wt,hf1,enh,hypa
3699,1,1,0,0.7865436223926529,0.028117738021775248,-0.00894711009593385,0.14308785097661333
3746,2,2,0,0.2588983566845665,0.15648982209756737,-0.007560026354613657,0.604606156158285
3766,3,3,0,0.009387399487576425,0.12822523958050525,0.006761271801066911,0.03726241727836348
3783,1,1,0,1.7651092734410916,13.932170763145578,2.46002279504285,10.485067733498028
3784,1,1,0,1.480431655125629,0.22572593274197333,0.06591224893195395,1.274387298977177
3785,1,1,0,1.4773123627889606,0.2594955253192465,0.11274598299557169,1.0642506736694035
3786,1,1,0,1.316576158854697,1.2885323894141507,0.06063319804366911,0.9376472885920157
3791,1,1,0,0.6641352710021934,0.7424496157505179,0.0377681454781601,0.3717046359777707
3792,1,1,0,1.0601600092418784,0.4002805291529845,-0.01223757924947739,-0.04665625034504556
3793,1,1,0,1.4236353027182493,1.2527688632976384,-0.03479574676805854,0.06288583260108649
3794,1,1,0,0.38209555158732583,1.2590385732598368,-0.040301857543780906,0.535833955760163
3795,1,1,0,1.0388554163473418,0.18900965545338208,-0.00043153033663124795,-0.07687106497350817
3796,1,1,0,1.184678600362449,0.12055510832420321,-0.018127285288433277,0.026293924660679667
3864,3,3,0,0.008367381353610887,0.7458868824901036,0.07199994774675464,0.07341743741672739
4074,1,1,0,0.9573015647203393,1.3623082506683992,0.9459767905629343,1.1442322697232443
4075,1,1,0,0.9962967822996953,0.0003288972340998394,0.009552110994130818,0.4281127292119531
4076,1,1,0,1.1122241008812943,0.057244208188363295,0.06930791387233656,0.46064455653893843
4077,1,1,0,0.9322772147883914,0.018287886949990433,0.2496530227736856,0.11093410874572905
4078,1,1,0,1.08990271497383,0.03787864545392774,0.03443255991634982,0.18672958189236785
4080,1,1,0,0.9971464911765214,2.0017457570641243e-05,0.050850120691304325,0.02786067065332887
4081,1,1,0,0.9514373895013183,0.026401005457871475,-0.009459953551279782,-0.016674730297386017
4083,1,1,0,0.8246384976846981,0.040216522899793675,0.17589796055615378,0.16137889025892568
4084,1,1,0,1.0272508306628572,0.029104321578744367,0.29152980916419946,0.2682683130115362
4087,1,1,0,0.8248255733954831,0.007191757525571741,0.03240448761126137,0.07779750552170472
4088,1,1,0,0.9473171159030227,0.020912136381504066,0.025107794570928755,-0.013656439351005625
4134,2,2,0,0.8214004924704379,0.014219901829231371,-0.00633253243229343,0.07450055699470473
4136,2,2,0,0.1816689783739611,0.0012290774402172679,-0.020158477035849894,0.0034461705754979203
4155,3,3,0,0.006878987132650746,0.020825562808401678,-0.021744759144014043,8.767101966110676e-05
4171,1,1,0,1.07252910015863,1.486619929388601,1.1118357074476137,1.5712943017593068
4172,1,1,0,1.162392257864594,0.15800689824010647,0.10184072681123627,0.9604587547452321
4173,1,1,0,1.2034041403976756,0.2690980383788246,0.28895037952658575,1.1582767150731028
4174,1,1,0,1.0141813197151324,0.23084546543961915,0.6778715479233203,0.5094671705397602
4175,1,1,0,1.1535596242916144,0.18315284105202403,0.11671371492203357,0.4855287226695102
4176,1,1,0,1.0326043237578426,0.16407050266573547,0.12596755995579484,0.26768682657670134
4177,1,1,0,1.0750340399565772,0.0910120372630183,0.28138086120884803,0.12511983466501966
4178,1,1,0,1.1737771382923805,0.12278428457715078,0.03129551415794246,-0.021425100564367833
4179,1,1,0,1.0516053837946082,0.07906298922345699,0.03900838970255417,0.07129709842772305
4180,1,1,0,1.0092856169088305,0.20857626559824158,0.4840151004819694,0.5449263305646906
4181,1,1,0,1.287692982391783,0.22516933944793038,0.6659838045559922,0.4875860618209882
4182,1,1,0,0.9667440779191719,0.07074838114287697,0.06734843411656409,0.3633052580649819
4183,1,1,0,1.0361681571683716,0.050733211232612846,0.07851674244646002,-0.042887965606792144
4184,1,1,0,1.0559925026495778,0.027230476166964158,0.07566526822884984,0.07156759838519784
4185,1,1,0,1.0217217158867586,0.1169350073716382,0.14581023645738764,0.02121718134264636
4231,2,2,0,1.0223178596091442,0.1304055441352468,0.09535455534099499,0.4235553371330751
4232,2,2,0,0.8690435463402288,0.05688271688294926,0.003143643548215344,0.021516839754613173
4233,2,2,0,0.33311134264570225,0.030922515766199594,-0.02091204117050606,0.041201275490863554
4250,3,3,0,0.927956999520481,0.0884465601481837,0.05537364536153463,0.00941703845055964
4251,3,3,0,0.4621592206529998,0.006294210872717331,-0.007839962779246737,0.04416017347859757
4268,1,1,0,1.1058933057394635,1.2520859627428884,1.2186053590200523,4.170246509350401
4269,1,1,0,1.0504433333550198,0.08522108714507554,0.13111286931078822,1.1952643573947994
4270,1,1,0,0.8125164064876594,0.02494769933652465,-0.024340417144411226,1.4917122075593614
4271,1,1,0,1.1117271090974175,0.09618048603906673,0.1761833408779385,0.2311581616652504
4272,1,1,0,0.7460773864693635,0.018437555260829554,0.08332909566350301,0.2156836682458161
4275,1,1,0,0.6905109483706329,0.051796299158824735,0.03441313047401021,0.00042825106349304604
4276,1,1,0,1.0206161652772743,0.009173940685980802,-0.0023908766071459296,0.17664765890918183
4278,1,1,0,0.9950955299045683,0.09203619703420221,0.2567139209652161,0.03805277150014976
4349,3,3,0,0.020647018723353262,0.003017478830324651,0.012194917712441366,-0.04252028018737753
4365,1,1,0,1.1302323196249187,2.402399108956654,2.071959498985344,8.545824187563264
4366,1,1,0,1.1865682256024002,0.08969568533661179,0.08615817355843337,2.4326077343540833
4367,1,1,0,1.2920069462896708,0.10608443078740278,0.10472716220452254,1.930845414693021
4368,1,1,0,1.2348925169488363,0.3565612626639509,0.15299773323801782,1.872255820512017
4369,1,1,0,1.071317675699029,0.041570398264424324,-0.022266256998431967,1.5629406215272545
4371,1,1,0,0.9628317193968066,0.013544249484543917,-0.06296695998671757,0.04171982792031628
4372,1,1,0,0.9016858771548966,0.11022600701212704,0.09595064839370943,0.11425847482546894
4374,1,1,0,1.035568147574153,0.01114792081994084,0.07885605714492913,-0.4013034719753526
4375,1,1,0,1.3986251794141915,0.07050390322120367,0.4047580319530827,0.054152662589246385
4377,1,1,0,1.221532946794676,0.016062527609564434,0.06850453932841508,-0.22644400756581154
4378,1,1,0,0.5707612556903401,0.05712421416981439,0.11796375707085216,0.06577630325017358
4425,2,2,0,1.0682216259526334,0.14315250096821283,-0.09161059330968255,0.9280463661076064
4462,1,1,0,0.8998303219667302,0.05367890191811805,0.49618384591634757,1.578547661721594
4465,1,1,0,0.8924056537686218,0.411138287405309,0.0886985092844115,0.8276900611304118
4467,1,1,0,0.8583838551966239,0.33180544098405856,0.028341914075631077,0.03889794131696431
4468,1,1,0,0.6542858188213093,0.016543891510938907,0.015341978384233228,0.22556116532531562
4471,1,1,0,0.7559354620167934,0.01017667522322756,-0.006804734344290605,0.028415082486187165
4472,1,1,0,0.8530181005586591,0.017534049595740078,0.028597199207277144,0.05604889925520722
4475,1,1,0,0.3450995623566867,0.6478381397634987,0.013814626144021465,0.19695030186857665
4523,2,2,0,0.27371988028952793,0.05707252591083224,-0.013191028131339218,0.014781195995816237
4542,3,3,0,0.029514316823181806,0.1897355333094397,0.033626360607808374,0.021549707909782816
4559,1,1,0,1.0609940444068857,5.079396296597699,0.9841439674119109,3.977643567287714
4560,1,1,0,0.9019131706683138,0.3241457705675007,0.01374809351929524,0.015518746432000482
4561,1,1,0,1.0780258177365467,0.7456644434618915,0.019359966884437727,0.2354040959515755
4562,1,1,0,1.0280304910282914,1.8348767248688307,0.3646655317473393,2.278509077002476
4563,1,1,0,0.9652306101457526,1.1484598278328226,0.03289039684062744,0.1379605225740287
4564,1,1,0,1.0434703528091918,1.1627741618164065,0.08943342465055826,0.399354623389726
4565,1,1,0,0.9085509282093518,0.403653334960735,-0.002702605026706336,-0.1663356157812468
4566,1,1,0,0.8943271781112401,0.24184392841418767,-0.012784004868368752,-0.005790198166882113
4567,1,1,0,0.893975096791446,0.8754718856294216,0.001950793953208235,0.1128249706321629
4568,1,1,0,0.9742893278056874,1.3477787192657105,0.007229315333493752,-0.08234398042208994
4569,1,1,0,1.027816476000978,0.9003753202127821,0.0762540469506545,0.028598138531310668
4571,1,1,0,1.016993967918733,0.0793108931730197,0.02513669733097062,-0.10983905487450984
4572,1,1,0,0.531321653449902,0.4794526799545244,-0.0013616425027726923,0.19597378362056378
4619,2,2,0,0.9285986300397788,0.48689553364979066,0.018576401232087245,-0.0484333282018517
4620,2,2,0,0.5601089691261175,0.12250014449204474,0.001605085596288853,-0.10422207870295286
4638,3,3,0,0.2921527604001192,0.011459576968398779,0.020812424848283242,0.016706808015846897
4639,3,3,0,0.007893484263266009,0.06224150529737962,0.009531065633617702,0.07889026359373262
4656,1,1,0,1.032432681129998,1.3033096108846167,1.0112061717924903,1.89110191305363
4657,1,1,0,1.0055133203035225,0.0749475420547391,0.05674137523603164,0.5465224043964545
4658,1,1,0,1.1214094530246124,0.026919179680150097,0.08014944918196194,0.4365803809312419
4659,1,1,0,1.0208399624937516,0.04621562484778328,0.05912392915447466,0.16841779928534212
4661,1,1,0,0.8998202359594474,0.027102392247212788,0.037281408877830644,0.06022550545575897
4664,1,1,0,0.8265815787264451,0.04603588133349287,0.03548691667021369,0.043785223512468115
4665,1,1,0,0.9917971661197996,0.04927361355661305,0.06757558796152151,0.13536062886569072
4666,1,1,0,1.0700141490720039,0.04905270976190899,0.2166410227090547,0.06052443113382597
4667,1,1,0,0.8930149278945105,0.0011709019490950914,0.0036849573924142747,-0.018791257954068892
4670,1,1,0,0.8385109268375458,0.01678101711075847,0.053182280714094705,-0.0017884759592277568
4716,2,2,0,0.8301083635822257,0.013549382722821754,0.030359200471318196,0.05153447890444172
4719,2,2,0,0.059481039256188244,0.003129985153706525,0.004024404044641504,0.05217040531206246
4735,3,3,0,0.12112103239796303,0.013000536684605175,0.010878079494749554,-0.01606578668244386
4753,1,1,0,1.1634026280047787,1.5204547523348484,1.1780081319805134,2.7318023026676466
4754,1,1,0,1.0380582118854524,0.26718076122446,0.17688194282811265,1.2065632465382676
4755,1,1,0,1.1336321807192218,0.17626894162311074,0.26882572019981843,1.1976923817291947
4756,1,1,0,1.1087879448556854,0.29711532722304546,0.2073148724874072,0.4757124957043339
4757,1,1,0,1.1051414753466662,0.051112594523441676,0.03184602685516458,0.24527818915435273
4758,1,1,0,0.993164880935132,0.09430783843803499,0.008981416830960511,0.11784638061057755
4759,1,1,0,1.1652267450993512,0.0905826086605435,0.06654830514288276,0.08915658166165975
4762,1,1,0,1.084143031969905,0.10625643953947345,0.14862667113961475,0.08302309839633885
4763,1,1,0,1.1759690011552157,0.24582436366595808,0.7809153144163599,0.24829447554900552
4764,1,1,0,1.0980556344387211,0.026163027948621808,0.03491539779282349,0.01105746677016966
4765,1,1,0,1.2601775537312339,0.1041144891000008,0.21185632048296224,0.05706222104715592
4766,1,1,0,1.1375333283374265,0.09832353771677059,0.21201446945697716,0.002247521470675034
4767,1,1,0,1.083263119488167,0.03543165536812999,0.07299602972531624,0.03716357948140999
4813,2,2,0,1.048232705202257,0.05569500010932202,0.03802508118805427,0.14388404419124745
4814,2,2,0,0.23550872437447892,0.017076928812111498,0.004089050748910264,0.019301120806184655
4816,2,2,0,0.1717922616512657,0.014688734451575747,0.030512572628257496,0.009748475561425456
4832,3,3,0,0.34471118526637257,0.01865096196261942,0.00013858388035702777,0.03285286030255251
4833,3,3,0,0.009941024944658608,0.008120410583563293,0.012100374827395484,-0.04300649274351514
4850,1,1,0,0.8922485927286667,1.1076564538662688,0.5428262933514387,5.707669212329688
4851,1,1,0,0.9094594151811528,0.08180285166009814,0.028818988714641242,2.2919442585545085
4852,1,1,0,1.0421981323368366,0.09322729828865976,0.028670878057711013,2.872557912177693
4853,1,1,0,1.2482102598169373,0.17917335285807912,0.17372041096631377,0.36942284769489053
4854,1,1,0,0.9355515473835385,0.008457579933947381,-0.014394323759812363,1.973539134436265
4855,1,1,0,0.9299951878628652,0.02337255129877041,0.021040081361682415,2.2894294727531443
4856,1,1,0,0.9626270960810841,0.5779177610510604,0.193971202506668,0.9061830125894559
4857,1,1,0,0.9372157028660681,0.07109233994762235,0.03575179542705968,0.48514691190672227
4858,1,1,0,0.947580193804659,0.08401467558077809,-0.0010036644960963743,0.1677961734753005
4860,1,1,0,0.9961673356261203,0.07807289421980433,0.08717079121939805,0.19264935747651657
4861,1,1,0,0.6389512648398601,0.0054398165830688155,-0.014420577707973186,0.08573654077041844
4862,1,1,0,0.9662702718812584,0.012299293527197528,0.004321181917684711,0.19017344459017285
4863,1,1,0,0.5653171351297142,0.05637164210436995,0.013105938068213002,0.31476512553026587
4864,1,1,0,0.16180038818586887,0.005466759683337603,0.04091111941718383,0.08637477816173787
4910,2,2,0,0.9050211204297918,0.0007180205671987762,0.011158165812169005,1.9658121683359744
4947,1,1,0,1.1488166977420093,1.292582880288727,1.0519268073323842,8.588808535915566
4948,1,1,0,1.1103150491601592,0.331332417530351,0.07959644226819072,4.737081312681416
4949,1,1,0,1.2306192815349546,0.45039854037670507,0.0559243017660912,7.175874266348632
4950,1,1,0,1.2834093266347433,0.4132580350787845,0.2126255236908091,1.2955309686936927
4951,1,1,0,1.1314576671512204,0.040723812072982736,0.01410248893105051,5.693646060267705
4952,1,1,0,1.127164099643916,0.17023129274088952,0.049094892362528,4.1906958618975185
4953,1,1,0,1.2097532079223565,1.046036178518012,0.5535074026754627,2.067562087845737
4954,1,1,0,1.0958859245785217,0.10911283798900806,0.043577095543892726,0.7147927857993116
4955,1,1,0,1.25013385450954,0.1744815530401288,0.10880476395014423,0.9367439977288612
4956,1,1,0,0.8738125024200323,0.028032105442179593,-0.018783430419835833,-0.018279765781686812
4957,1,1,0,1.0819444854208313,0.41477396329196153,0.09008498290127573,0.30359550150380077
4961,1,1,0,0.32299050560306697,0.027181490392774062,0.051046648234155216,0.1228333501805112
5007,2,2,0,1.0087074718973137,0.028878356597924048,0.01816313730642949,3.558105301071813
5240,1,1,0,0.8203140792607847,0.0564846183706284,0.4710559537905057,0.7541152873197124
5241,1,1,0,0.8304838182412552,0.07531373017396431,0.9329054696134523,1.2012542170707936
5242,1,1,0,1.0836743871710295,0.19472730869702906,0.5353207043493984,0.6439581619177936
5243,1,1,0,1.024990175671815,0.01714200667437357,0.280684812388032,0.6925983757694119
5244,1,1,0,1.1176793880239524,0.7333286634190898,1.1069528124530763,0.8452406069632857
5245,1,1,0,1.076178668189177,0.30879924422792526,0.6086578434546294,0.22614672756918752
5246,1,1,0,0.9497737194984679,0.09148235927158743,0.4272052616715324,0.339726336976583
5247,1,1,0,1.02136516630734,0.4376297366685869,0.8768340591103729,0.2841690705682963
5248,1,1,0,0.9587719324236137,0.005667553506018642,0.011764505912587897,0.012256403126844518
5251,1,1,0,0.6305460054529282,0.08478527115048301,0.21916339962756137,-0.0032289803173295175
5299,2,2,0,0.9001905093606591,0.007048022475048908,-0.006442448816067644,0.017973052830193407
5318,3,3,0,0.05340547720062684,0.00970015695154138,0.011130294969613555,0.01749249238547888
5337,1,1,0,1.2328666668818031,0.2635102136154186,0.8658572287603585,1.3277016004037394
5338,1,1,0,1.1795729925774585,0.43468404205685035,1.1075165056249847,1.6863288749598202
5339,1,1,0,1.3981988006469228,0.3188826061475554,0.9875127435188331,1.2852229978714862
5340,1,1,0,1.3772296391425576,0.18889370892917312,0.6907170961372477,1.3025152608591648
5341,1,1,0,1.4480544561998447,1.2593554792049668,1.1990876087530071,1.2862473779881263
5342,1,1,0,1.2637279197246023,0.6633680015952674,1.081431804613937,0.5881530483466454
5343,1,1,0,1.4435210242299505,0.2713500515070898,0.778081431956895,0.6792491358133362
5344,1,1,0,1.1873124924397147,0.8782285364617332,1.049198018411638,0.6486385347175094
5345,1,1,0,1.2253744748544637,0.07655352331003494,0.1314092355574396,-0.020171124662744615
5346,1,1,0,1.233097293869499,0.028811487645182574,0.08229753226522815,-0.0034851273964413175
5347,1,1,0,1.166448188735453,0.00017364954813073896,0.31996299118268456,-0.038150653745485145
5348,1,1,0,1.391910515956281,0.24933695082293947,0.7151930647424652,0.18050774859151333
5395,2,2,0,1.2347296655217126,0.041662571241654865,0.06618564272962377,1.2396360071292316
5396,2,2,0,1.2027191046129628,0.008332653071348853,-0.014285248482211063,0.26594692193267094
5415,3,3,0,0.08559917033192206,0.04404571309481832,-0.013567141071373766,0.08176162998274981
5435,1,1,0,0.7880129938978676,1.1198330249740596,-0.005117126645268688,-1.0081881633026524
5436,1,1,0,0.3705918798197927,1.0719621787709943,-0.025752291938184863,0.27001225600167106
5438,1,1,0,0.27064873926385935,1.7058087778088389,0.008731829366275399,0.9120400798998023
5440,1,1,0,0.7643808752855488,2.001218010659358,-0.07212225217138833,0.8241272704106674
5442,1,1,0,0.9506954260198923,0.4612952474160172,0.0014448964558476513,0.8876631457279058
5492,2,2,0,0.08771037876841219,1.7540853064165909,0.026960487038268928,-0.0868974296260989
5493,2,2,0,0.031179503018030547,0.19158223672332747,-0.005758428544807451,-0.19321995039819334
5494,2,2,0,0.05632984570742569,1.103058555834902,0.15186487489215716,0.7760994978694629
5511,3,3,0,0.007266220111885458,0.9126312416266651,0.05122966300472842,0.12686686160660207
5529,1,1,0,1.14606115325848,2.0304620517293213,0.27964341069276843,2.200594314140863
5531,1,1,0,0.8073388568152482,0.9440534682237516,0.07184305079201536,-1.7888412251830497
5532,1,1,0,0.9800088593034553,1.3958595182212665,-0.04525982763705288,-0.01765103552199152
5533,1,1,0,0.576714860424349,1.8854190884277255,-0.00957828120462796,-0.5076078199831637
5539,1,1,0,1.1035859903200393,0.174712026416202,0.2038537438191923,-0.4319675067480536
5540,1,1,0,0.882599426284693,0.05202873751816556,-0.0978722811002826,0.42801131496761674
5589,2,2,0,0.18905495613832982,2.7588256366843007,0.0534599899361392,0.32510551590368203
5590,2,2,0,0.04227201080560913,2.9874390279736414,-0.11392864824095439,-0.4058581790108488
5608,3,3,0,0.02139825551959385,0.7007494812166228,0.035003505015263676,0.5206039392662939
5626,1,1,0,1.0593565727307124,1.1113093683977653,0.9265900458987887,1.0644067246118707
5627,1,1,0,0.9383176169763418,0.8388196726411515,0.8479711399033341,1.0217781863126405
5628,1,1,0,0.9609136347516005,0.6538396769753846,0.731067537334843,0.9756105711192796
5629,1,1,0,0.9847264460570292,0.36932895164817914,0.7125580024291761,1.1325739642596349
5630,1,1,0,0.9255280853012708,0.11484717168243017,0.20801663100374423,1.1375834247735157
5631,1,1,0,0.9190300464739971,0.09951076604419519,0.19088191916280547,1.04390181970346
5632,1,1,0,0.9350760102743061,0.09209700331694648,0.5364318316092884,0.20598299441473208
5633,1,1,0,1.003251536020277,0.3202749333091875,0.621778530434042,0.3968248699563768
5634,1,1,0,0.9545114414111834,0.04053369624408217,0.028608271988127754,0.17562628352037887
5635,1,1,0,0.9328669021283525,0.6840233532367865,0.8651285962651448,0.651390433994553
5637,1,1,0,0.8651046717546689,0.6052295364967909,0.7892422285639576,0.9761771231272053
5638,1,1,0,0.8885179952665759,0.07226071513451278,0.3137697313433016,0.16136957774978394
5686,2,2,0,0.8531021915272549,0.07348066977151704,0.06089103996531626,1.0735243214771952
5688,2,2,0,0.4891451627472825,0.050474476015955755,0.0,0.0
5706,3,3,0,0.081741235470363,0.005814895774937592,0.0,0.01632074730446194
5707,3,3,0,0.009174547839723348,0.013076711661000695,0.00031795772057709556,-0.010550987732914347
5723,1,1,0,1.1533228167254141,1.1784668030943937,1.0939607274107237,1.3317314990147682
5724,1,1,0,1.1051008966027038,1.1284642522931514,1.1264395934784552,1.496717640379502
5725,1,1,0,1.221924007249714,0.9995342624613824,1.012782424437527,1.3042069025486382
5726,1,1,0,0.9894835786466766,0.5134743621590384,1.1566579243411637,1.366279702916385
5727,1,1,0,1.065120495557937,0.4203196752831698,0.5351400048675963,1.344773299448683
5728,1,1,0,1.0069690744654294,0.38242053234272516,0.5349024749452538,1.400579194047832
5729,1,1,0,1.0025304485220112,0.2833690700055111,0.8816777766098061,0.6114023642012679
5730,1,1,0,1.1008480803828427,0.9804578762878483,0.9123683845450182,0.9531899907682031
5731,1,1,0,0.9245731067756913,0.1638277908921111,0.15502779239790504,0.40867682113504106
5732,1,1,0,1.084189256775618,0.9099364144966452,1.0174455323316767,0.892732602512934
5733,1,1,0,0.9044874013424018,0.05014442904194853,0.2902761330277914,0.031366218528499364
5734,1,1,0,1.0169899999924912,0.9232094908274954,1.1197473471273092,1.2806872390919979
5735,1,1,0,0.9639694458733082,0.2643111259166139,0.6662376619372842,0.45424879814552643
5737,1,1,0,0.9751994271710595,0.07819709706993824,0.22289572305303074,0.22316759802182892
5783,2,2,0,1.0499662093703557,0.26173803150018404,0.1495906986039312,1.226219000728275
5784,2,2,0,1.0755601338373262,0.04986627693824531,0.03526170038592986,0.6847927465839457
5785,2,2,0,0.7852067086206376,0.016853341991768276,0.0,0.017580805000762305
5786,2,2,0,0.8866067499983001,0.04400255183038862,0.022597034599058898,-0.007328703387290953
5802,3,3,0,0.9175968277724798,0.0932609444450505,0.048211561604003667,0.5337187209139475
